record_id,sensor_id,location,soil_moisture_percent,temperature_celsius,humidity_percent,timestamp,status,battery_voltage,irrigation_action
1,SENSOR_4,Farm B,25.6,29.9,41.1,2025-07-03 04:32:45,Wet,3.62,Reduce Irrigation
2,SENSOR_1,Farm A,57.29,27.1,62.5,2025-07-01 00:30:45,Critical Low,3.58,Reduce Irrigation
3,SENSOR_9,Farm C,45.26,23.3,82.4,2025-07-03 10:39:45,Dry,3.03,None
4,SENSOR_8,Farm C,37.93,31.8,73.9,2025-06-30 23:43:45,Dry,3.41,Irrigate
5,SENSOR_8,Farm A,13.58,29.6,78.4,2025-07-04 03:53:45,Dry,3.46,Reduce Irrigation
6,SENSOR_2,Farm A,70.1,22.5,90.0,2025-07-04 08:00:00,Critical High,3.1,Reduce Irrigation
7,SENSOR_5,Farm B,30.5,28.0,55.2,2025-07-02 14:15:00,Normal,3.55,None
8,SENSOR_3,Farm C,10.0,35.0,30.0,2025-07-01 18:30:00,Critical Low,3.3,Irrigate
9,SENSOR_6,Farm A,50.0,26.0,70.0,2025-07-05 09:45:00,Wet,3.4,Reduce Irrigation
10,SENSOR_7,Farm B,18.0,32.0,45.0,2025-07-06 01:00:00,Dry,3.6,Irrigate
11,SENSOR_4,Farm B,15.45,30.4,37.8,2025-06-16 02:10:11,Dry,3.16,Irrigate
12,SENSOR_5,Farm B,74.85,35.6,80.8,2025-06-05 03:15:27,Critical High,3.18,Reduce Irrigation
13,SENSOR_7,Farm A,24.45,21.1,91.0,2025-06-08 19:26:51,Dry,3.19,Irrigate
14,SENSOR_4,Farm B,60.25,31.0,65.4,2025-07-10 08:18:54,Critical High,3.37,Reduce Irrigation
15,SENSOR_4,Farm A,63.28,27.3,61.5,2025-07-13 13:40:40,Critical High,3.26,Reduce Irrigation
16,SENSOR_3,Farm B,53.1,24.9,92.6,2025-07-14 01:19:46,Wet,3.19,None
17,SENSOR_9,Farm C,32.16,26.1,40.1,2025-07-21 17:48:43,Normal,3.31,None
18,SENSOR_5,Farm B,8.0,27.2,77.9,2025-07-01 11:09:48,Critical Low,3.28,Irrigate
19,SENSOR_4,Farm B,36.8,38.3,46.1,2025-06-21 13:16:22,Normal,3.1,None
20,SENSOR_8,Farm C,34.25,25.0,24.8,2025-07-20 08:41:08,Normal,3.56,None
21,SENSOR_9,Farm A,38.85,33.4,85.7,2025-06-11 14:33:49,Normal,3.3,None
22,SENSOR_4,Farm C,26.27,30.7,79.0,2025-06-10 21:51:58,Normal,3.23,None
23,SENSOR_4,Farm A,9.45,27.1,46.6,2025-08-03 09:36:54,Critical Low,3.26,Irrigate
24,SENSOR_9,Farm A,47.07,32.9,49.5,2025-06-24 13:47:57,Wet,3.27,None
25,SENSOR_1,Farm A,21.43,30.9,74.5,2025-07-11 21:22:43,Dry,3.33,Irrigate
26,SENSOR_2,Farm B,25.83,30.6,75.5,2025-07-19 00:35:58,Normal,3.64,None
